0.013512759,0.011574016,0.04647174,-0.074378386,-0.03835592,-0.034064777,-0.012578282,-0.041770298,0.03216057,0.05479936,0.036261685,0.05758288,-0.04964018,-0.052976374,-0.020216024,-0.05756654,-0.033079706,0.0633732,-0.043700576,0.02216783,0.060576074,-0.042300094,0.0006344369,-0.015288392,-0.013626346,0.061777838,0.02765281,0.01342222,-0.014051166,0.03898614,0.06867009,0.013165068,0.035710927,-0.042360708,-0.024499413,-0.025627801,-0.04565713,-0.038293917,-0.0066209817,0.0039823996,0.06237413,-0.04863204,-0.04544868,0.046698064,-0.010232014,-0.06283702,0.06141799,-0.007025746,-0.026863672,0.014490573,0.070638016,-0.030248996,-0.024312293,-0.040100336,-0.027910264,-0.050201736,-0.031895865,0.0534901,0.04061094,-0.042091437,-0.034328077,0.035759296,0.040104084,-0.009928945,0.049640235,-0.04038628,-0.025086591,-0.025224242,0.016247764,0.021691885,0.0489267,0.08093535,0.05620671,-0.019495089,-0.060298573,-0.03194739,0.029379182,-0.048752252,0.012714264,-0.020545673,-0.026275326,-0.03069684,0.055969566,0.01686792,0.064791575,0.033330146,0.06457368,-0.014982456,-0.055713914,0.015269864,-0.039967302,-0.066786,-0.0037840118,-0.008482958,-0.05162951,0.056826558,-0.015186554,0.04324713,0.00049951527,-0.061447002,-0.0124842,0.031182285,-0.05910323,0.023890343,0.07033662,-0.029469483,-0.043122757,-0.023723587,-0.046230055,0.016633961,-0.009081677,-0.023167249,0.060324647,0.056237884,0.011472057,-0.055843588,0.062219236,-0.088254854,-0.007403848,-0.013394681,0.00024393351,-0.028639494,-0.053128526,0.03512935,-0.019757524,0.0014886359,0.025543597,0.06776038
-0.02546523,0.0045927605,0.040428143,-0.006112443,0.032633767,0.018257454,0.003945968,0.023661593,-0.05191256,0.047215737,-0.04968953,0.041819137,0.015681308,0.0045843804,-0.01905457,0.059576172,-0.011241905,-0.030101541,0.049790036,0.03938525,0.011574856,0.039466985,0.02423291,-0.0028591594,-0.022316162,-0.03036001,0.0011524565,0.04989608,0.031336576,-0.06557591,-0.06642252,-0.034098957,0.059660524,0.054147717,-8.245383e-05,0.031486697,0.019065619,0.055456594,0.040742163,0.068587825,0.035761796,-0.026681026,0.06187735,-0.048103325,0.02066995,0.03612191,-0.070884414,0.015518128,0.05616964,0.052973695,-0.043319624,-0.034252852,0.0049449466,-0.051329516,-0.013818254,-0.055536352,-0.07180397,-0.044197276,0.0518084,0.04808457,-0.06280533,0.05481266,-0.021754079,0.0031090598,0.047483757,-0.046410605,-0.044293985,0.04580136,-0.045225713,0.058189195,-0.050496727,-0.04581571,-0.012588939,-0.039046638,-0.03888186,-0.03671401,-0.042735837,-0.05903992,0.02744007,-0.03722684,0.04224161,-0.05299266,0.033272523,-0.026241403,0.0144081265,0.010726903,-0.04654264,0.058787692,0.06482219,-0.040025104,-0.067560464,0.0012878272,-0.023026822,-0.01845686,-0.004453281,0.017378466,0.07404199,0.019111412,-0.040840518,-0.046882275,0.011810687,0.065627016,0.05389817,0.056133967,-0.0037746087,-0.021500932,0.06811982,-0.055775292,0.030501409,-0.057635605,0.052634947,-0.04034532,-0.021578051,-0.037081875,-0.060988083,0.037130833,-0.04368006,-0.024912905,0.009188283,-0.044466082,0.03414147,-0.0033113898,0.023036463,-0.05368637,0.022278696,-0.024244612,0.07124552,-0.026776005
0.0010706129,0.052567195,0.027473612,0.019748075,-0.05013354,-0.042783704,0.043566275,-0.061726537,0.007652074,-0.015556427,0.046037134,0.013736327,0.012272757,-0.012135142,-0.041846786,0.019108478,-0.020891516,-0.027579285,-0.0015338846,0.039326143,-0.025125142,-0.050866876,-0.06523899,0.009355045,0.018514149,-0.0060805674,-0.008935146,0.05068987,-0.0016379663,0.03764303,-0.055518024,-0.04128712,0.028151626,0.046404567,-0.008539164,-0.00023186592,0.011087084,0.05393246,0.03180459,-0.03757134,0.001419877,-0.048778795,-0.044993415,0.06529769,-0.058963414,0.052741583,0.0035401117,-0.063202925,0.05807434,0.051437467,0.050362803,-0.017966418,-0.016824013,-0.0027916403,-0.046385426,0.019957928,0.022736346,0.01827597,0.0763268,0.02987623,0.06274408,-0.05576078,0.05868954,0.03950031,0.045155745,-0.04439804,0.014487107,0.050323576,0.011401651,-0.062486105,0.03368471,-0.031253614,-0.021097478,-0.06262268,0.0477351,0.014140741,0.010463522,-0.014466684,-0.048401833,-0.06572389,0.07040914,-0.043603487,-0.0026747778,-0.0055734366,-0.014853803,0.08239538,0.046025753,-0.014408683,-0.011801679,-0.04274124,0.021281147,-0.02938947,0.0485489,-0.057162926,-0.056926347,-0.08366083,-0.074373394,0.026441446,-0.043168508,-0.038700443,0.031803366,0.034909956,0.034372356,-0.07033148,0.046221294,-0.030389976,0.0069476943,0.00071103475,-0.024034532,-0.04420107,0.020303488,-0.01669166,0.025032148,0.04165573,0.029825924,-0.049636833,0.014423535,-0.031968623,-0.017208192,-0.024045363,-0.05410746,-0.0011245755,-0.017441893,0.018568851,-0.05507271,0.060893413,-0.00805116,-0.035594866
0.02026444,-0.023949264,0.007336392,-0.009663104,-0.019708557,0.056800596,0.0023910163,0.02114774,0.021911059,-0.01676438,-0.045459148,0.015351641,0.027289528,0.035668414,-0.05949831,0.024417508,0.03803231,0.03162541,-0.027171101,0.05970537,0.03232483,0.009154804,-0.04504773,0.009542814,-0.047158275,0.018750966,-0.03206044,0.023984686,0.047522966,-0.021906506,0.065772764,0.007134724,-0.05184206,-0.041963916,0.019578056,0.064571336,-0.026693894,-0.051758755,0.03512676,-0.01441495,0.025166756,0.064490415,0.018108558,-0.0018898748,-0.0072551295,-0.058284987,-0.03099309,-0.0054508583,-0.06766145,-0.07033907,-0.03010448,-0.06370202,-0.02551541,-0.046398517,0.0024736493,0.013763757,-0.015504928,-0.05434136,-0.019774817,0.041373435,0.02104097,0.016918888,0.052519735,0.020275036,0.060525637,0.0337349,-0.03225998,-0.017378356,0.03465936,-0.0038677435,0.03367235,-0.029202452,0.016035631,-0.05610248,0.038601983,-0.0021811347,0.026563441,0.0025243866,-0.079114206,-0.055453826,0.01358142,0.031432807,-0.0063783107,0.004532075,0.043636143,-0.025897464,0.055004638,-0.027776359,0.02629903,-0.02958807,0.04221355,0.004384599,-0.016587753,0.06440093,-0.054669607,0.03544101,-0.036571283,0.03358918,-0.058866024,0.055391006,-0.048609745,-0.056277346,-0.024161587,0.035422858,-0.014340352,0.01885447,-0.032719605,-0.05302603,0.023990761,0.035490245,-0.023820708,-0.051434826,-0.0074288044,0.03615806,-0.0063022324,-0.044020835,0.04446102,-0.0675002,0.008846246,-0.03786775,0.00083475915,0.06553295,0.023531808,0.06343159,0.05505106,0.0059654373,-0.054857977,0.015117862
0.0051407507,0.011453411,-0.047840677,-0.042544976,-0.0047593536,0.035051495,-0.009912615,0.0026167117,-0.004178724,0.052728422,0.068269685,0.04412035,0.07723426,0.0059395283,-0.019510878,0.004671023,0.028493475,-0.002789172,-0.04692742,-0.06188435,0.06542646,-0.07245999,-0.0076118032,-0.049649063,0.03540884,0.06551672,0.05216663,-0.0063620517,-0.006114406,-0.053291097,0.032850385,0.01658096,0.033795673,0.074400075,-0.029704873,0.00473031,0.008866375,0.014610814,-0.04481672,-0.042031024,0.024620915,0.030979447,-0.019024681,0.052662272,0.08286496,-0.041574482,-0.0022748464,-0.017615555,0.054290254,0.079718076,0.06952785,0.017837303,0.05932955,-0.0036906225,-0.041366085,0.01563451,-0.058257826,0.07425904,-0.060023565,-0.029990545,-0.0472546,-0.054229606,-0.035272755,-0.020386733,-0.05203393,0.009654738,-0.02494269,-0.020996146,0.0129620945,-0.016637294,-0.034454778,0.016912282,-0.081036866,-0.023636425,-0.050177414,-0.0541181,-0.012084859,0.024815015,-0.006165179,-0.09105809,-0.028323334,-0.029906444,0.044234995,-0.06902342,0.068682306,0.04341923,-0.024780216,0.04125673,-0.02763377,-0.0123978965,0.00675724,-0.028889194,0.060106553,-0.007038838,-0.021748323,0.0027425615,-0.059979133,-0.011819815,-0.014592203,0.020166691,-0.07192222,-0.043155957,0.012766396,-0.031507872,0.014991214,0.05797746,0.048757628,0.0034120283,0.03694793,-0.022159206,-0.010367172,-0.043935213,0.027733967,0.06777901,-0.073696576,0.059969775,0.02364892,-0.078006804,-0.033600178,-0.0051322635,-0.01775282,-0.008199878,-0.0093918415,-0.027729368,-0.03714256,-0.021887053,-0.036311552,0.012090684
0.0331973,0.03358432,-0.024186749,-0.016104149,-0.031780444,-0.038165636,0.04777272,0.055414326,-0.04997116,-0.002255637,-0.010046506,-0.013236993,-0.04379693,0.050516862,0.05235184,-0.04573259,-0.006969204,-0.03265143,0.026882827,-0.039478056,-7.141895e-05,0.08312439,-0.04039818,0.02763863,0.007256284,-0.039162196,-0.026520828,0.010961565,0.071647674,0.012773815,0.01600804,-0.03811165,-0.04897901,0.04597825,-0.04292722,-0.018899247,-0.02923075,-0.075445905,-0.022858208,-0.011634,0.015861105,-0.016326586,0.014321984,0.04420751,-0.07935195,-0.0027026422,0.034712955,0.035141498,-0.058006126,-0.06180425,0.009181242,0.042229418,-0.0623455,-0.027781812,0.0394827,-0.025606357,-0.050470524,-0.06203323,-0.0595205,-0.064636946,-0.05254341,-0.05247525,-0.0045548603,0.04085936,-0.015710112,-0.061302613,0.062153034,-0.0017181893,0.0021365008,-0.055324197,-0.040639255,-0.049542382,0.016913537,-0.03345401,0.010528664,0.016747002,0.041557867,0.0071420916,-0.031552453,-0.017144587,-0.039506525,-0.005426105,0.039959107,-0.035128437,-0.015459634,-0.07024665,0.017562704,-0.06263767,-0.034948934,-0.0011469255,-0.033938866,-0.009530479,-0.036761243,-0.04204422,-0.055747896,-0.031155912,0.026361123,0.050888237,-0.0044479324,0.066277884,-0.006061056,0.04756324,-0.05670588,0.009596726,-0.0381383,-0.042254377,0.03971438,-0.038229886,-0.032896243,-0.015531199,0.02497043,0.062092822,-0.011042949,-0.07094534,0.053519502,-0.016411306,-0.03812601,0.016037246,-0.018781364,-0.0010447805,0.04883873,0.03059645,-0.05714125,0.06557759,-0.043993358,-0.018955974,0.013701812,0.0041413982
0.030364662,-0.010142935,0.036979005,-0.057093892,-0.04150025,0.02130889,0.021451255,-0.037552606,-0.03506977,0.015835432,0.034101304,0.03713274,-0.009566762,0.002571512,-0.011885562,0.02186454,-0.01901718,-0.040475704,-0.018546307,-0.062691964,0.010150629,0.051581673,0.03685291,0.022651939,0.044326063,-0.028113093,0.021213083,0.064376585,-0.031488787,-0.039054636,0.0052792653,-0.012560023,0.020336049,0.014125921,0.042703874,0.062525086,-0.045652214,0.047740858,-0.0052008936,0.015516547,0.042439684,0.030718632,0.0022548204,0.028880564,-0.044652104,0.0066234404,0.006884033,0.040585704,0.06250133,-0.04454396,0.020222887,-0.057235513,-0.05602883,0.0061308783,0.02200265,0.053157955,-0.05067061,-0.016192963,-0.009995889,-0.06346821,-0.05908865,0.053332396,-0.020926267,0.06353666,0.063363664,-0.01380803,-0.014045971,0.05237199,-0.057256974,-0.06388909,-0.0042550564,-0.04578633,-0.020748302,-0.019735593,0.023357226,-0.011056849,-0.02837817,-0.03474256,0.04492611,0.030054532,-0.039577357,-0.047515616,0.055375736,-0.053897675,-0.074740715,0.02319639,0.032059465,0.03146277,0.07414268,-0.043388378,-0.021728523,0.06807878,-0.03758468,0.030932194,-0.03832808,-0.04371537,-0.007965348,0.05028319,0.0039377613,0.03239639,0.014640568,0.04942329,-0.017440418,0.023834951,0.0069723693,0.029754203,0.039698828,-0.052109595,-0.019638266,0.025991054,0.022433216,0.017694011,-0.018291805,0.012569604,-0.00897628,-0.04765321,0.050180864,0.021744024,0.037926305,-0.059208553,-0.043842297,0.0011688598,-0.032654006,-0.01184229,-0.02825655,-0.05231104,-0.037150297,0.00964089
-0.058402803,0.048030745,0.0074465824,0.02452187,0.015034051,0.05459384,-0.043159015,0.04384872,-0.011606678,-0.011833553,-0.034921777,-0.006872723,-0.04585022,0.018569786,-0.021898951,0.03695935,-0.045245636,-0.035485324,0.012869249,-0.00013943571,-0.05263747,-0.0018202099,-0.0070517063,-0.02939265,-0.061763477,-0.06665053,0.07008129,0.0063372864,-0.042821005,-0.045478094,0.05159802,-0.05438829,-0.0445149,-0.0722694,0.033951093,-0.046305925,-0.016660351,0.00056111335,0.01644843,-0.051034324,0.054733824,-0.05222088,0.02154456,-0.03318874,-0.00013617855,-0.0016324696,0.0053408965,0.039993536,-0.031571962,0.0014152789,-0.019588526,0.03607962,-0.01872663,0.017052367,0.038183946,0.044625156,0.006065127,-0.020675883,-0.0056745782,-0.0515052,-0.0048505273,-0.014067956,0.00835525,0.05421374,0.05215306,-0.012995421,-0.047743466,0.051380888,0.021043744,-0.06510523,0.021125361,-0.018975893,-0.035301823,0.042250216,-0.06266671,0.05585282,-0.04924927,-0.0025333012,0.024137413,-0.032810904,0.031795133,-0.007353085,-0.052142374,0.031301875,0.021804353,-0.031783625,0.03208331,0.0022802064,-0.062346555,-0.05924863,-0.006032042,0.0015029465,-0.026591515,0.05800846,0.030185504,-0.0019457197,-0.032408714,-0.041201208,-0.008937042,0.0032281934,-0.039320048,-0.035790052,0.018708248,0.06042509,-0.071455404,-0.057708018,0.03354687,0.061575178,-0.05740955,0.009878953,0.018521909,-0.034136172,0.017945318,-0.02626597,-0.027514817,0.06274498,-0.043041192,0.011489819,-0.018927958,0.026345538,0.06108922,0.022238167,0.0034483706,0.019073507,0.04685563,-0.032671157,0.06897024,-0.007319061
0.023780717,0.073215544,0.031119939,-0.050608467,0.042435996,-0.0023416562,0.013293993,-0.018500317,-0.0021538998,0.014403434,0.056000963,0.02650059,0.06460213,0.00026522923,0.06424491,-0.030683609,0.010148504,-0.031717937,0.05323171,0.0038219006,-0.030706542,0.06212668,-0.005866651,-0.022841865,-0.042776097,-0.057389893,0.04749714,0.007872274,-0.00046044888,-0.05601977,0.030575644,0.067236714,-0.03043088,-0.050585013,-0.05124094,0.052621372,-0.013206364,-0.030344093,0.038351707,-0.0038896187,0.0019496534,0.02729646,-0.040737294,-0.04447801,0.04468296,-0.023241157,0.033347875,-0.071945675,-0.042781617,0.024156189,-0.016301382,0.02390343,-0.057395164,0.0048639746,-0.017644791,0.038246285,0.044991706,0.0111217685,-0.04349285,-0.05569819,0.009924522,-0.004460964,0.059802596,0.028147053,0.04985157,0.06388778,-0.03559418,-0.032134067,0.03007548,-0.0046671787,-0.02240039,-0.03802426,-0.0424279,-0.031532746,-0.004903061,0.0407808,0.016166652,-0.018422114,-0.0011459166,-0.051902354,-0.066015735,0.02038853,-0.017436182,0.052500993,-0.006451996,-0.05330946,0.0633333,0.05152025,0.028762516,0.031511907,-0.010157228,0.0066754203,-0.016679145,0.004650915,-0.037938103,-0.010711529,0.0008174404,-0.052568216,-0.038408272,0.017622367,0.00691145,0.03874039,-0.014381712,0.046903536,-0.03175264,0.0046592494,0.051053878,0.03539923,-0.044771805,0.024863409,-0.05938197,-0.06607266,-0.018481897,0.07122001,-0.018823626,-0.013469272,-0.0059149843,-0.022448659,-0.039325345,0.067404315,0.010113263,-0.0012451991,-0.02132827,-0.0113249095,0.0743193,-0.0033780865,-0.028389148,0.06893513
0.041404486,-0.021500617,-0.052001372,-0.037411924,0.03718263,-0.0013296021,-0.0013233363,0.0077623413,0.03820984,0.0017517237,-0.028788554,-0.0107526025,0.030775646,-0.045391496,0.027629716,0.01375933,0.037822597,0.048232034,-0.061338983,-0.024686161,-0.04323462,-0.048994295,-0.036241263,-0.020247838,-0.031065488,0.038797658,-0.011490202,0.05565063,-0.031019878,0.005552715,0.03269482,0.0051009776,-0.028951313,-0.05117558,-0.056732967,0.018642481,-0.018317774,-0.056465082,0.005189309,0.024951782,0.05870986,0.04398719,-0.058713764,-0.0022331886,0.06044453,0.016915973,-0.06404135,0.061921008,0.014023945,-0.04069499,-0.014921291,-0.0381046,-0.003792979,0.034456573,-0.03231732,0.06589757,-0.02193943,0.043105297,-0.01867611,-0.0488888,-0.0603313,0.015810514,-0.03334889,0.024267942,-0.048039466,0.0029965683,-0.042809553,-0.0059958715,0.016670141,-0.044441495,0.072807424,-0.051871214,0.044159878,-0.057109587,-0.017407317,0.055122584,0.014826365,-0.027012471,0.023491954,-0.061297346,0.035656482,0.036179543,0.054272346,0.009816821,-0.0005663463,-0.048036024,0.027141718,-0.03031881,-0.018078601,-0.0020307826,-0.037495084,0.023813054,0.016123448,-0.037340898,0.06992808,0.054530863,0.010605244,0.0033264933,-0.048600197,-0.036699247,-0.01776619,-0.03436464,0.05491791,-0.044929422,0.044313446,0.06371328,-0.035962198,0.03973667,0.055882793,-0.014669508,0.007236921,0.03964541,-0.055746324,0.0061793304,-0.051834077,-0.022300718,0.044211183,0.037897527,-0.015034414,-0.009725497,-0.0086403815,0.018955637,-0.058639623,0.033782657,0.024082996,-0.031240491,-0.024870764,-0.050789893
-0.04547297,0.035645925,-0.004805971,-0.032704316,0.018781096,-0.038770642,0.06038861,-0.03448666,-0.037760865,0.013182301,0.0065328963,-0.04587353,0.043765318,-0.013787826,-0.003754281,0.0013644398,-0.0083387075,-0.053288177,0.06628365,0.028664278,0.025642365,-0.0025676673,-0.0401336,-0.033988703,0.026988544,0.04621494,0.043524787,-0.028756268,0.03095348,-0.032544404,-0.0019221678,-0.019369928,-0.033352222,-0.0068056197,0.05891213,-0.058799565,-0.06315243,0.007529359,0.059226327,-0.011970386,0.025556073,0.017862493,0.025954714,0.05252727,-0.0092602195,-0.036584068,-0.013005179,-0.029464683,-0.026106484,-0.026861675,0.0002887808,0.03269091,-0.061748605,0.024177229,-0.00023303616,-0.06876591,-0.06906694,0.057492785,0.051282004,-0.04465077,-0.061413486,-0.029116545,-0.03700759,-0.034630466,-0.03020673,0.059976257,0.046134636,-0.037575305,0.03133622,0.033776447,-0.030364182,0.062441148,0.06097484,0.005485785,-0.017012669,-0.060539927,-0.028708033,-0.017774055,-0.056199554,-0.034482002,-0.036903407,-0.04752301,-0.062127687,-0.0088581685,0.047393866,0.050037842,0.061532237,-0.020249479,-0.030832099,-0.048796676,-0.03179723,0.04267789,0.007422072,0.054553814,-0.0153285405,0.06611992,0.044327673,-0.0357899,0.047913004,0.056595955,0.046842493,0.019484114,0.057229545,-0.05217496,0.02867881,0.033591285,-0.053115543,0.031210471,-0.03776424,0.0040440373,0.008897271,-0.06685054,-0.0009960029,0.041461036,-0.015171888,-0.026225034,-0.008080618,0.043531686,0.035072368,-0.022162361,-0.02186798,0.05075062,0.030974891,-0.0068103746,-0.043360595,0.049315322,-0.050803125,-0.025776234
0.043168087,0.041628115,0.02949773,0.0215007,-0.0049138954,0.042204864,-0.056953404,0.029753787,-0.015138687,0.054860957,0.06924912,0.06682864,-0.023005394,0.048141424,-0.053333458,0.05881403,0.006135894,0.05182355,0.028662305,-0.01318752,-0.05880765,0.0035899642,0.0059912885,-0.04176602,0.060429208,-0.043165747,0.012298197,-0.059032563,-0.01936193,-0.036414586,0.01775747,0.04725747,-0.059111167,0.03256043,0.012051634,-0.00096792344,0.020679979,-0.014638286,-0.0489362,0.0042116824,-0.007864088,0.0069721863,0.015494149,-0.012176057,-0.05308228,-0.003982797,-0.0469721,-0.021562424,-0.027219433,-0.018641554,0.05995687,-0.022842327,-0.07081242,0.039856307,-0.047125638,-0.054156218,-0.061831422,0.03896863,-0.025086736,0.050684456,-0.035123814,0.016493116,0.05478892,0.034509037,-0.044437703,-0.026374733,0.048556913,-0.049003955,-0.028481549,-0.012579157,0.055970974,-0.019642938,0.05910827,0.031428464,-0.06415567,-0.056844953,0.046823025,-0.05895033,-0.043863464,-0.011166456,-0.05946576,0.018902823,-0.058527064,-0.055195455,0.06167188,-0.030425712,0.021945294,0.045388643,0.0031213334,0.040926587,-0.036792617,-0.06884347,0.020730471,-0.047898233,-0.048777945,0.054775048,-0.048486747,0.06431964,0.01578288,0.020632498,0.001098493,-0.053711005,0.055238575,0.0009640121,0.013148637,0.029277526,-0.039682902,0.04815979,0.0060247583,0.016118541,0.013735219,-0.0042435597,0.04953285,-0.06093893,-0.042867485,-0.033794053,-0.041496884,0.0326227,-0.038574517,0.06678823,-0.019945867,-0.039950613,-0.054708038,-0.050542932,0.03828311,0.0127613135,-0.042330507,0.011112258
0.045463778,0.016894039,-0.0066364487,0.0027604776,-0.023288066,-0.053331286,0.04747328,-0.023300946,-0.0001855797,0.015972968,0.03090204,0.046274,-0.048456967,0.06030051,-0.004280699,0.047957078,0.048192237,0.026377602,-0.03777033,-0.012345012,-0.039801765,-0.017684344,-0.014799173,-0.003707856,-0.012076187,0.050293334,0.019683754,-0.042150542,-0.02621119,-0.018123168,-0.003109123,-0.01584459,0.016148005,-0.029797737,0.00072551466,0.022339854,0.00017666614,-0.02527338,0.054152213,-0.061431967,-0.041865543,-0.013204452,0.05731224,0.011727051,-0.031572696,0.043542862,-0.0017744105,-0.015339139,-0.057555582,-0.07592936,-0.06392685,-0.0069865286,-0.06438794,-0.0338106,0.019497275,-0.0424238,0.06418961,-0.02579785,0.039574575,-0.06452836,0.02020292,0.03318053,-0.009143382,0.012233663,-0.0074235224,-0.0045023053,0.012896861,0.046519686,-0.021739226,-0.036602538,0.009059968,0.013301911,-0.013304194,0.0027235276,-0.04961157,-0.053321254,-0.061013255,-0.066865765,-0.03488346,0.04481978,0.020300629,0.05280575,-0.019132115,-0.036881674,0.022627503,0.032852188,0.06735875,-0.046153635,0.01754963,0.0037629516,-0.0012050746,-0.033051323,0.005451404,0.04766281,0.0316627,-0.04196494,0.043676853,0.04794437,-0.042171758,-0.007896377,-0.010504659,-0.037365273,0.0033740087,0.0032846585,0.054583944,-0.03320174,-0.0059322137,-0.02928095,0.036826942,-0.037789527,0.027973497,-0.041974124,-0.05481543,-0.043986935,-0.043433104,0.010780085,0.002737358,0.020675143,-0.018916829,0.04562695,0.0057894606,-0.04237887,0.011284201,0.044268236,-0.062505685,0.052061934,0.021042582,-0.066219
0.049881786,-0.05944729,0.04875139,0.017486097,-0.060407683,-0.01785075,-0.020317767,0.053216346,-0.04211305,0.027518297,0.01370395,0.04311816,0.0047747693,0.016476477,-0.04212779,0.06347228,0.01598184,-0.010515585,-0.023742665,-0.01254968,0.061170533,-0.038473073,0.028865634,0.061309807,0.069762535,0.02749728,0.076149836,0.025680756,-0.025610605,-0.041093312,-0.0021259827,-0.016017228,-0.005929255,-0.02398741,0.04096027,-0.05963726,0.04341379,0.031944744,-0.028936336,0.04220173,0.047287837,0.011724284,0.02935572,0.056393985,-0.03911217,-0.006124129,0.0048509478,0.02129373,-0.07092189,-0.006249596,0.031917065,-0.0217523,0.03530586,0.0004873881,0.053978987,-0.03870451,0.038617507,0.019682797,-0.05858294,-0.06759707,0.024176717,-0.0038044294,0.011950855,0.05840582,0.052998163,0.029218705,-0.033090983,-0.029955767,-0.0027784486,-0.054243833,-0.014691731,0.06324943,0.021502297,-0.028190712,0.014952425,-0.046369452,-0.067307435,-0.040845342,-0.061605938,-0.009909027,-0.009300176,-0.04818675,-0.04868109,0.051689368,-0.036113165,-0.06561091,-0.0011698559,0.004145664,0.024251306,0.07495114,0.02369102,-0.00077943347,-0.025343243,-0.038431685,-0.018701585,-0.019314809,-0.068042755,-0.049160246,0.036417574,-0.015247399,-0.022039412,-0.030675199,0.0055039236,-0.06414463,-0.036730804,0.0069593033,0.008000214,0.020899804,0.019767126,0.062284477,0.011520037,0.025324007,0.021702224,0.0049020294,-0.040655136,0.0685171,0.0058958614,-0.056216896,0.04846815,-0.046448506,0.013071557,-0.039054386,-0.02744682,-0.009947615,0.016770704,-0.051720675,-0.026261218,0.027361868
-0.01188199,0.01230161,0.028146397,0.021728557,0.06997696,-0.023564627,0.0077222437,-0.061682075,0.027888509,0.026484415,-0.011658842,-0.027716624,-0.04538885,-0.024576243,-0.039243985,-0.022831753,0.011030768,0.004136758,0.05994093,-0.055587843,-0.045253795,-0.014751084,-0.022234252,0.0114970915,-0.05172589,-0.039280184,-0.0060365014,-0.036616806,0.016696105,0.013460495,0.01053873,-0.02037996,0.04176754,0.0023312268,0.012039653,-0.023655273,0.044222966,-0.022000803,0.03550646,-0.037604947,-0.04056443,-0.047690265,0.049405213,0.02199173,0.03213885,0.057313543,0.018149965,0.04877145,0.021082595,-0.055716865,-0.018982517,-0.047843304,0.076862216,0.056999806,-0.027139928,0.05437302,0.06429655,-0.067501865,0.019862937,0.0056759557,0.020665448,-0.028118525,0.043810956,-0.05010609,0.07110682,-0.06342262,-0.05182635,-0.04459809,-0.01571611,0.01358595,-0.017898794,-0.027480148,-0.050897423,0.05235584,-0.053025007,-0.03953062,0.041370574,-0.037971124,0.018946426,-0.05352254,0.05871097,0.026723808,0.05795039,-0.049989633,-0.0020817674,-0.05654746,-0.027873978,-0.05740893,0.016831808,-0.03191995,-0.029609494,-0.004901244,0.06756977,0.05776704,0.062147323,0.019479355,0.014546571,-0.019918405,-0.003887034,0.061070967,-0.0115713235,0.022821248,0.044824343,-0.06242978,-0.05104693,0.048366945,0.044495802,-0.039737776,0.03515527,0.014061713,-0.035125516,0.03155111,-0.0561929,-0.017545417,0.040411644,-0.036968146,-0.058709223,0.023083197,0.02302969,-0.05858553,0.034945175,0.042724844,0.061219096,-0.021506876,-0.03519973,0.04709656,-0.02249468,-0.002431001
0.008157567,0.03702791,0.07363613,0.035289865,-0.012019467,0.029406065,0.028564062,0.043622945,0.0034897407,-0.028715976,0.012749159,0.035224468,-0.00032255758,-0.03947781,0.002507857,-0.041529562,0.044598248,-0.03660366,0.007564724,-0.042976454,-0.04697372,0.038711444,-0.07066076,-0.07301644,0.07353035,-0.00768116,-0.011575811,-0.01592082,0.029756827,0.029207638,-0.044250805,0.027919967,0.011038725,-0.023115039,-0.048602425,-0.021080635,0.024267202,-0.011967851,0.029366529,-0.053008683,0.0026161945,-0.037453618,0.04317464,0.005892314,-0.06678372,0.034815427,-0.04322192,0.012932048,0.03543853,0.013957801,-0.07355796,0.008279354,0.002754341,0.06461843,0.0627889,0.03654343,-0.06588784,-0.06636026,-0.04156906,-0.048629023,-0.054034416,0.060695123,0.040010236,0.009075552,0.051665533,-0.016961524,0.04667044,-0.06434035,-0.029837638,0.036624424,0.045103915,-0.077095866,0.030253448,-0.05623903,-0.010369063,0.05667909,0.060236696,-0.047656633,0.035255168,-0.037351985,-0.019793512,0.06302775,0.057879914,0.03262898,-0.046823137,0.020539938,0.008878737,-0.02526441,-0.037875634,0.060605995,-0.040465977,0.051631685,-0.060157597,0.017707672,-0.006950797,0.045396894,0.041963063,0.05312386,-0.05826697,-0.033166427,0.07144419,-0.008981039,-0.028023928,-0.04122256,0.04429892,0.057584494,0.039310712,0.0711252,-0.05605,0.03536081,0.03968746,0.04242184,-0.048923176,-0.018576749,-0.05495705,0.010528028,0.01835552,0.0005821274,-0.070272975,0.037809994,-0.020350335,0.04849768,0.04297594,0.043782797,-0.042762995,-0.0688712,-0.022371009,0.026254967
